case,seed,f_big,n_calibration,selector,subset,n,n_rejected,rejection_rate,max_bh_margin,bh_rejections,p_floor_min,p_floor_max,observation_sha256,selector_input_sha256,calibration_prefix_sha256,p_sha256
seed103_fbig0.10,103,0.1,32000,bh,back_within_tolerance,996,0,0.0,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,all,20000,4348,0.2174,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,big,2013,1714,0.851465474416294,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,within_tolerance,17755,2556,0.14395944804280483,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,outside_tolerance,2245,1792,0.7982182628062361,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,misfit,540,419,0.7759259259259259,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,twosheet_back,1000,780,0.78,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,twosheet_front,1000,83,0.083,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,base,15447,1352,0.08752508577717356,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,wrong_association,2625,574,0.21866666666666668,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,misfit_within_tolerance,533,414,0.776735459662289,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
seed103_fbig0.10,103,0.1,32000,pointwise,back_within_tolerance,996,779,0.7821285140562249,-6.841429238673517e-05,0,9.225943352707814e-05,9.561143512764126e-05,f527b9229aa187a2fa47ac947f6d1d55b77ea9eb3362c8b005ca3ec6555bc153,ed5bc1c5114cc014158e1f05c349863d3d3d1ce4f8d931cb55672aa5917b8109,4f42291b6f020b7a6b36fccd50abab4863e5bfa4574caf8661a5ab8838a3f959,c429027be761834f92777261859b9e0700ef402ce6d115e6c24b1c8e13d14fa9
